clip_id,clip_filename,Session_ID,fpoc_frame,satt1,satt2,satt3_score,satt4,satt5,satt6,satt_sum,satt3_risk_binary
1,001.mp4,1,43,3,2,0,0,0,1,6,1
2,002.mp4,1,55,2,1,2,3,2,3,13,0
3,003.mp4,1,89,3,1,2,2,0,1,9,0
4,004.mp4,1,102,3,1,3,2,2,0,11,0
5,005.mp4,1,87,2,1,2,1,0,1,7,0
6,006.mp4,1,103,3,1,2,0,0,1,7,0
7,007.mp4,1,96,3,3,0,0,0,3,9,1
8,008.mp4,1,93,3,1,2,3,3,2,14,0
9,009.mp4,1,130,3,2,2,0,0,3,10,0
10,010.mp4,1,119,3,3,3,3,1,2,15,0
11,011.mp4,1,83,3,3,2,1,2,0,11,0
12,012.mp4,1,124,3,3,0,2,1,1,10,1
13,013.mp4,1,127,3,1,0,0,2,0,6,1
14,014.mp4,1,126,3,1,0,2,2,0,8,1
15,015.mp4,1,136,3,0,2,2,2,0,9,0
16,016.mp4,1,127,3,0,2,2,0,0,7,0
17,017.mp4,1,127,3,1,0,1,2,3,10,1
18,018.mp4,1,123,3,3,3,2,0,1,12,0
19,019.mp4,1,135,3,2,2,1,0,1,9,0
20,020.mp4,1,104,3,1,2,0,0,1,7,0
21,021.mp4,1,104,3,2,3,3,2,1,14,0
22,022.mp4,1,108,3,3,0,1,2,1,10,1
23,023.mp4,1,126,3,1,2,0,1,1,8,0
24,024.mp4,1,126,3,3,3,3,0,1,13,0
25,025.mp4,1,127,3,1,3,3,0,1,11,0
26,026.mp4,1,121,0,0,2,2,0,0,4,0
27,027.mp4,1,112,1,1,2,1,0,3,8,0
28,028.mp4,2,139,2,2,3,1,0,0,8,0
29,029.mp4,2,55,2,2,2,0,0,1,7,0
30,030.mp4,2,125,2,1,2,1,0,1,7,0
31,031.mp4,2,123,2,1,0,0,0,0,3,1
32,032.mp4,2,123,1,1,2,1,0,0,5,0
33,033.mp4,2,114,1,0,1,0,0,1,3,1
34,034.mp4,2,128,2,2,2,0,0,1,7,0
35,035.mp4,2,125,0,0,1,1,0,1,3,1
36,036.mp4,2,123,3,2,3,3,2,1,14,0
37,037.mp4,2,130,3,3,2,2,0,0,10,0
38,038.mp4,2,117,0,1,1,0,0,1,3,1
39,039.mp4,2,170,3,3,2,3,2,0,13,0
40,040.mp4,2,144,1,0,2,0,0,0,3,0
41,041.mp4,2,139,1,0,2,0,0,0,3,0
42,042.mp4,2,153,1,0,3,2,0,1,7,0
43,043.mp4,2,134,1,1,2,2,0,1,7,0
44,044.mp4,2,113,3,2,2,1,0,1,9,0
45,045.mp4,2,122,1,1,2,2,0,1,7,0
46,046.mp4,2,119,1,1,1,1,0,0,4,1
47,047.mp4,2,110,1,1,1,0,0,0,3,1
48,048.mp4,2,120,0,0,2,0,0,1,3,0
49,049.mp4,2,125,3,3,3,0,0,1,10,0
50,050.mp4,2,113,1,0,0,2,0,1,4,1
51,051.mp4,2,158,2,3,3,3,2,0,13,0
52,052.mp4,2,145,0,0,0,0,2,1,3,1
53,053.mp4,2,228,0,0,2,2,0,0,4,0
54,054.mp4,2,113,1,1,2,1,0,0,5,0
55,055.mp4,2,95,2,2,3,1,0,0,8,0
58,058.mp4,3,98,2,1,0,0,0,1,4,1
59,059.mp4,3,146,1,1,2,1,0,0,5,0
60,060.mp4,3,81,1,0,1,0,0,0,2,1
61,061.mp4,3,117,2,2,2,0,0,0,6,0
62,062.mp4,3,100,0,0,1,1,0,0,2,1
63,063.mp4,3,111,3,2,3,3,2,0,13,0
64,064.mp4,3,108,3,3,3,2,1,0,12,0
65,065.mp4,3,381,2,1,2,0,0,0,5,0
66,066.mp4,3,390,2,2,2,0,1,1,8,0
67,067.mp4,3,454,2,1,0,0,0,0,3,1
68,068.mp4,3,538,1,0,0,1,0,0,2,1
69,069.mp4,3,495,1,1,3,1,0,0,6,0
70,070.mp4,3,391,1,1,2,0,0,0,4,0
71,071.mp4,3,453,3,0,0,0,0,0,3,1
72,072.mp4,3,327,1,1,2,0,0,0,4,0
73,073.mp4,3,361,2,1,2,0,0,0,5,0
74,074.mp4,3,361,1,1,2,0,0,0,4,0
75,075.mp4,3,347,3,2,2,0,0,1,8,0
76,076.mp4,3,368,3,1,2,0,0,0,6,0
77,077.mp4,3,387,2,1,2,0,0,0,5,0
78,078.mp4,3,355,3,1,2,1,0,0,7,0
79,079.mp4,3,394,3,1,2,0,0,2,8,0
80,080.mp4,3,386,2,1,2,0,0,0,5,0
81,081.mp4,3,316,1,1,2,0,0,0,4,0
82,082.mp4,3,469,2,1,0,0,0,0,3,1
83,083.mp4,3,382,2,1,0,0,0,0,3,1
84,084.mp4,3,436,3,2,2,0,0,0,7,0
85,085.mp4,4,373,2,1,2,0,0,0,5,0
86,086.mp4,4,319,2,2,3,0,0,0,7,0
87,087.mp4,4,387,1,2,2,0,0,0,5,0
88,088.mp4,4,399,3,2,0,0,0,0,5,1
89,089.mp4,4,382,2,2,1,0,0,0,5,1
90,090.mp4,4,405,2,2,1,0,0,0,5,1
91,091.mp4,4,355,1,1,3,2,0,0,7,0
92,092.mp4,4,412,2,3,0,0,1,0,6,1
93,093.mp4,4,408,3,3,0,0,0,0,6,1
94,094.mp4,4,400,3,2,3,0,1,3,12,0
95,095.mp4,4,365,3,3,3,2,1,0,12,0
96,096.mp4,4,436,3,2,3,1,0,0,9,0
97,097.mp4,4,416,2,1,0,0,0,0,3,1
98,098.mp4,4,476,2,0,0,0,0,0,2,1
99,099.mp4,4,436,1,1,2,0,0,0,4,0
100,100.mp4,4,353,3,1,2,0,0,0,6,0
101,101.mp4,4,304,1,0,2,0,0,0,3,0
102,102.mp4,4,357,3,0,1,0,0,0,4,1
103,103.mp4,4,428,2,1,2,0,0,0,5,0
104,104.mp4,4,535,1,1,2,0,0,0,4,0
105,105.mp4,4,358,2,1,2,0,0,0,5,0
106,106.mp4,4,254,2,1,2,1,1,0,7,0
107,107.mp4,5,352,2,2,0,0,0,0,4,1
108,108.mp4,5,447,1,0,0,0,1,0,2,1
109,109.mp4,5,522,3,3,3,0,0,0,9,0
110,110.mp4,5,404,1,1,2,0,0,1,5,0
111,111.mp4,5,438,2,2,3,0,0,0,7,0
112,112.mp4,5,313,2,2,0,1,0,0,5,1
113,113.mp4,5,722,1,1,2,0,0,0,4,0
114,114.mp4,5,346,2,3,3,0,0,0,8,0
115,115.mp4,5,371,1,0,3,1,1,0,6,0
116,116.mp4,5,403,2,1,3,0,0,0,6,0
117,117.mp4,5,337,3,2,2,2,0,0,9,0
118,118.mp4,5,359,3,1,3,0,0,0,7,0
119,119.mp4,5,304,3,3,0,2,0,0,8,1
121,121.mp4,5,291,3,3,3,2,0,1,12,0
122,122.mp4,5,312,2,1,2,0,0,0,5,0
123,123.mp4,5,300,3,2,3,1,0,0,9,0
124,124.mp4,5,323,2,1,2,1,0,0,6,0
125,125.mp4,5,314,2,3,3,1,0,0,9,0
126,126.mp4,5,278,1,2,3,0,0,0,6,0
127,127.mp4,5,245,2,2,0,0,0,0,4,1
128,128.mp4,5,362,2,1,3,0,0,0,6,0
129,129.mp4,5,341,3,3,3,0,0,0,9,0
130,130.mp4,5,267,3,2,3,0,0,0,8,0
131,131.mp4,5,243,2,2,0,2,0,0,6,1
132,132.mp4,6,498,1,2,0,0,0,0,3,1
133,133.mp4,6,506,3,3,0,0,0,0,6,1
134,134.mp4,6,384,1,1,0,0,0,0,2,1
135,135.mp4,6,365,2,2,0,1,0,0,5,1
136,136.mp4,6,391,1,1,0,0,0,2,4,1
137,137.mp4,6,453,1,3,3,1,0,0,8,0
138,138.mp4,6,481,3,2,2,0,0,0,7,0
139,139.mp4,6,400,1,1,3,0,0,0,5,0
140,140.mp4,6,426,3,2,3,2,0,0,10,0
141,141.mp4,6,315,3,2,2,1,0,0,8,0
142,142.mp4,6,322,1,1,2,0,0,0,4,0
143,143.mp4,6,347,3,3,3,0,0,2,11,0
144,144.mp4,6,308,3,1,2,0,0,0,6,0
145,145.mp4,6,395,3,2,3,0,0,0,8,0
146,146.mp4,6,415,2,3,0,0,0,0,5,1
147,147.mp4,6,525,1,0,0,0,0,0,1,1
148,148.mp4,6,372,2,1,1,0,0,0,4,1
149,149.mp4,6,393,1,2,0,0,0,0,3,1
150,150.mp4,6,353,3,3,0,0,0,0,6,1
151,151.mp4,6,391,3,3,0,0,0,0,6,1
152,152.mp4,6,345,3,1,0,0,0,0,4,1
153,153.mp4,6,333,1,0,0,2,0,0,3,1
154,154.mp4,6,393,1,1,0,0,0,0,2,1
155,155.mp4,6,294,3,3,0,0,0,0,6,1
156,156.mp4,6,212,3,2,0,0,0,0,5,1
157,157.mp4,6,202,3,3,3,3,0,0,12,0
158,158.mp4,6,258,3,3,3,0,0,0,9,0
159,159.mp4,6,239,3,2,0,2,0,0,7,1
160,160.mp4,6,229,3,3,3,0,0,0,9,0
